/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -12.70
 -- left : -11.05
 -- right : 1.55
 -- None : 0.59

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.17
 -- None : -0.43

('right', 'red', 'left', 'left')
 -- forward : -6.86
 -- left : -3.42
 -- right : 0.09
 -- None : 0.56

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- left : 1.59
 -- right : 0.78
 -- None : -3.86

('left', 'red', 'left', 'right')
 -- forward : -5.76
 -- left : -3.37
 -- right : 0.23
 -- None : 0.73

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.01
 -- right : -3.94
 -- None : 0.20

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- left : 0.52
 -- right : 0.34
 -- None : -3.71

('left', 'red', 'forward', 'forward')
 -- forward : -7.61
 -- left : -4.02
 -- right : -2.05
 -- None : 1.08

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- left : 1.69
 -- right : 0.53
 -- None : -4.26

('left', 'green', None, 'left')
 -- forward : 0.79
 -- left : 1.64
 -- right : 0.51
 -- None : -3.14

('right', 'green', 'right', None)
 -- forward : 0.08
 -- left : 0.22
 -- right : 1.24
 -- None : -1.98

('forward', 'green', 'right', 'left')
 -- forward : 0.92
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.80
 -- left : -5.23
 -- right : 1.69
 -- None : 0.39

('left', 'red', 'left', None)
 -- forward : -13.51
 -- left : -10.47
 -- right : 0.73
 -- None : 2.01

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.94
 -- right : 0.25
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- left : 1.01
 -- right : 0.00
 -- None : -1.47

('right', 'green', None, None)
 -- forward : 0.74
 -- left : 0.80
 -- right : 2.01
 -- None : -4.96

('forward', 'red', 'right', None)
 -- forward : -6.76
 -- left : -20.95
 -- right : 0.04
 -- None : 1.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.40
 -- left : 0.35
 -- right : 1.54
 -- None : -2.20

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- left : 0.52
 -- right : 1.01
 -- None : -2.49

